------ Operación Compilar iniciada: proyecto: Unity.Postprocessing.Runtime, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\WarFX\Demo\Assets\WFX_Demo_New.cs(65,3): info UNT0016: Method "CheckForDeletedParticles" is invoked using a string literal.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Escenas\Escena1\Scripts\Crear_Cristales_Script.cs(23,10): info UNT0001: The Unity message "Update" is empty.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Escenas\Escena1\Scripts\Burbujas_Script.cs(16,27): info UNT0014: GameObject is not a Unity Component
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\WarFX\Scripts\CFX_AutoDestructShuriken.cs(11,3): info UNT0016: Method "CheckIfAlive" is invoked using a string literal.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Escenas\Escena1\Scripts\Prueba_mov.cs(9,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\WarFX\Scripts\WFX_BulletHoleDecal.cs(60,3): info UNT0016: Method "holeUpdate" is invoked using a string literal.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Escenas\Escena1\Scripts\Movimiento_UI_Control_Juego.cs(10,10): info UNT0001: The Unity message "Start" is empty.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\WarFX\Scripts\WFX_LightFlicker.cs(20,3): info UNT0016: Method "Flicker" is invoked using a string literal.
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Escenas\Escena1\Scripts\Activacion_Burbujas_Script.cs(9,10): info UNT0001: The Unity message "Start" is empty.
------ Operación Compilar iniciada: proyecto: Assembly-CSharp-Editor-firstpass, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Plugins\LeapMotion\Core\Scripts\EditorTools\Editor\LeapRigUpgrader.cs(28,23): info UNT0009: Class "LeapRigUpgrader" decorated with the InitializeOnLoad attribute is missing a static conductor.
------ Operación Compilar iniciada: proyecto: Assembly-CSharp-Editor, configuración: Debug Any CPU ------
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(865,5): warning CS0618: 'ParticleSystem.playbackSpeed' está obsoleto: 'playbackSpeed property is deprecated. Use main.simulationSpeed instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(901,5): warning CS0618: 'ParticleSystem.startDelay' está obsoleto: 'startDelay property is deprecated. Use main.startDelay or main.startDelayMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(927,4): warning CS0618: 'ParticleSystem.startDelay' está obsoleto: 'startDelay property is deprecated. Use main.startDelay or main.startDelayMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(927,22): warning CS0618: 'ParticleSystem.startDelay' está obsoleto: 'startDelay property is deprecated. Use main.startDelay or main.startDelayMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(928,4): warning CS0618: 'ParticleSystem.loop' está obsoleto: 'loop property is deprecated. Use main.loop instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(928,16): warning CS0618: 'ParticleSystem.loop' está obsoleto: 'loop property is deprecated. Use main.loop instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(929,4): warning CS0618: 'ParticleSystem.playOnAwake' está obsoleto: 'playOnAwake property is deprecated. Use main.playOnAwake instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(929,23): warning CS0618: 'ParticleSystem.playOnAwake' está obsoleto: 'playOnAwake property is deprecated. Use main.playOnAwake instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(930,4): warning CS0618: 'ParticleSystem.playbackSpeed' está obsoleto: 'playbackSpeed property is deprecated. Use main.simulationSpeed instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(930,25): warning CS0618: 'ParticleSystem.playbackSpeed' está obsoleto: 'playbackSpeed property is deprecated. Use main.simulationSpeed instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(931,4): warning CS0618: 'ParticleSystem.emissionRate' está obsoleto: 'emissionRate property is deprecated. Use emission.rateOverTime, emission.rateOverDistance, emission.rateOverTimeMultiplier or emission.rateOverDistanceMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(931,24): warning CS0618: 'ParticleSystem.emissionRate' está obsoleto: 'emissionRate property is deprecated. Use emission.rateOverTime, emission.rateOverDistance, emission.rateOverTimeMultiplier or emission.rateOverDistanceMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(932,4): warning CS0618: 'ParticleSystem.startSpeed' está obsoleto: 'startSpeed property is deprecated. Use main.startSpeed or main.startSpeedMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(932,22): warning CS0618: 'ParticleSystem.startSpeed' está obsoleto: 'startSpeed property is deprecated. Use main.startSpeed or main.startSpeedMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(933,4): warning CS0618: 'ParticleSystem.startSize' está obsoleto: 'startSize property is deprecated. Use main.startSize or main.startSizeMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(933,21): warning CS0618: 'ParticleSystem.startSize' está obsoleto: 'startSize property is deprecated. Use main.startSize or main.startSizeMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(934,4): warning CS0618: 'ParticleSystem.startColor' está obsoleto: 'startColor property is deprecated. Use main.startColor instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(934,22): warning CS0618: 'ParticleSystem.startColor' está obsoleto: 'startColor property is deprecated. Use main.startColor instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(935,4): warning CS0618: 'ParticleSystem.startRotation' está obsoleto: 'startRotation property is deprecated. Use main.startRotation or main.startRotationMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(935,25): warning CS0618: 'ParticleSystem.startRotation' está obsoleto: 'startRotation property is deprecated. Use main.startRotation or main.startRotationMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(936,4): warning CS0618: 'ParticleSystem.startLifetime' está obsoleto: 'startLifetime property is deprecated. Use main.startLifetime or main.startLifetimeMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(936,25): warning CS0618: 'ParticleSystem.startLifetime' está obsoleto: 'startLifetime property is deprecated. Use main.startLifetime or main.startLifetimeMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(937,4): warning CS0618: 'ParticleSystem.gravityModifier' está obsoleto: 'gravityModifier property is deprecated. Use main.gravityModifier or main.gravityModifierMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(937,27): warning CS0618: 'ParticleSystem.gravityModifier' está obsoleto: 'gravityModifier property is deprecated. Use main.gravityModifier or main.gravityModifierMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(1150,3): warning CS0618: 'ParticleSystem.startSize' está obsoleto: 'startSize property is deprecated. Use main.startSize or main.startSizeMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(1151,3): warning CS0618: 'ParticleSystem.gravityModifier' está obsoleto: 'gravityModifier property is deprecated. Use main.gravityModifier or main.gravityModifierMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(1152,6): warning CS0618: 'ParticleSystem.startSpeed' está obsoleto: 'startSpeed property is deprecated. Use main.startSpeed or main.startSpeedMultiplier instead.'
C:\Users\alfre\Desktop\interfaz_VPA_4D_2019\Assets\Recursos Globales\Explosiones\Cartoon FX Easy Editor\Editor\CFXEasyEditor.cs(1152,29): warning CS0618: 'ParticleSystem.startSpeed' está obsoleto: 'startSpeed property is deprecated. Use main.startSpeed or main.startSpeedMultiplier instead.'
========== Compilar: 7 correctos o actualizados, 0 incorrectos, 0 omitidos ==========
